Year,Location,Band_number,Sex,Sex_ratio,Hatch_order,Synchrony,Brood_size,Clutch_size,Helper_presence,Breeding_pairs
2016,A4,X21,0,0.42857142857142855,Middle,2,7,8,1,Two
2016,A4,Y06,0,0.42857142857142855,Middle,2,7,8,1,Two
2016,A4,U97,1,0.42857142857142855,Middle,2,7,8,1,Two
2016,A4,O10,1,0.42857142857142855,Middle,2,7,8,1,Two
2016,A4,Z05,1,0.42857142857142855,Last,2,7,8,1,Two
2016,F5,Y11,1,1,First,2,3,3,0,Two
2016,F5,U62,1,1,Last,2,3,3,0,Two
2016,F5,N53,1,1,Last,2,3,3,0,Two
2016,M2,U35,1,0.3333333333333333,First,1,6,8,1,Two
2016,M2,P54,0,0.3333333333333333,Middle,1,6,8,1,Two
2016,M2,Z68,0,0.3333333333333333,Middle,1,6,8,1,Two
2016,M2,W35,1,0.3333333333333333,Middle,1,6,8,1,Two
2016,M2,N09,0,0.3333333333333333,Last,1,6,8,1,Two
2016,M2,U27,0,0.3333333333333333,Last,1,6,8,1,Two
2016,M9,P43,1,0.6666666666666666,First,2,11,13,1,Three
2016,M9,Z14,1,0.6666666666666666,First,2,11,13,1,Three
2016,M9,O17,1,0.6666666666666666,Middle,2,11,13,1,Three
2016,M9,Y84,0,0.6666666666666666,Middle,2,11,13,1,Three
2016,M9,U69,1,0.6666666666666666,Middle,2,11,13,1,Three
2016,M9,W94,0,0.6666666666666666,Middle,2,11,13,1,Three
2016,M9,U01,1,0.6666666666666666,Middle,2,11,13,1,Three
2016,M9,Y56,0,0.6666666666666666,Last,2,11,13,1,Three
2016,M9,X28,1,0.6666666666666666,Last,2,11,13,1,Three
2016,K5,V60,0,0.4,First,2,6,7,0,Two
2016,K5,O97,1,0.4,Middle,2,6,7,0,Two
2016,K5,O48,0,0.4,Middle,2,6,7,0,Two
2016,K5,P99,0,0.4,Middle,2,6,7,0,Two
2016,K5,N01,1,0.4,Last,2,6,7,0,Two
2016,J3,Z64,0,0.375,First,2,8,9,0,Two
2016,J3,U41,0,0.375,First,2,8,9,0,Two
2016,J3,Z75,0,0.375,First,2,8,9,0,Two
2016,J3,P01,1,0.375,First,2,8,9,0,Two
2016,J3,R02,1,0.375,First,2,8,9,0,Two
2016,J3,N64,0,0.375,Middle,2,8,9,0,Two
2016,J3,U26,0,0.375,Middle,2,8,9,0,Two
2016,J3,P03,1,0.375,Last,2,8,9,0,Two
2016,L9,S43,0,0.5,First,2,6,8,0,Two
2016,L9,V63,0,0.5,First,2,6,8,0,Two
2016,L9,T41,1,0.5,First,2,6,8,0,Two
2016,L9,V40,1,0.5,Middle,2,6,8,0,Two
2016,L9,Y26,1,0.5,Middle,2,6,8,0,Two
2016,L9,W63,0,0.5,Last,2,6,8,0,Two
2016,A8,O63,0,0.625,First,2,8,8,0,Two
2016,A8,N70,1,0.625,First,2,8,8,0,Two
2016,A8,X02,1,0.625,Middle,2,8,8,0,Two
2016,A8,N90,0,0.625,Middle,2,8,8,0,Two
2016,A8,Z45,1,0.625,Middle,2,8,8,0,Two
2016,A8,Z92,0,0.625,Middle,2,8,8,0,Two
2016,A8,X25,1,0.625,Middle,2,8,8,0,Two
2016,A8,T55,1,0.625,Last,2,8,8,0,Two
2017,L3,R83,0,0.25,First,NA,NA,NA,1,Three
2017,L3,U03,1,0.25,First,NA,NA,NA,1,Three
2017,L3,R38,0,0.25,First,NA,NA,NA,1,Three
2017,L3,S06,0,0.25,Last,NA,NA,NA,1,Three
2017,K7,Z35,1,0.6,First,1,5,6,1,Two
2017,K7,V54,1,0.6,Middle,1,5,6,1,Two
2017,K7,R55,1,0.6,Middle,1,5,6,1,Two
2017,K7,V94,0,0.6,Middle,1,5,6,1,Two
2017,K7,Q80,0,0.6,Last,1,5,6,1,Two
2017,A6,Q64,0,0.5714285714285714,First,2,7,8,1,Three
2017,A6,S47,1,0.5714285714285714,First,2,7,8,1,Three
2017,A6,S32,1,0.5714285714285714,First,2,7,8,1,Three
2017,A6,Z11,0,0.5714285714285714,First,2,7,8,1,Three
2017,A6,Y18,1,0.5714285714285714,Middle,2,7,8,1,Three
2017,A6,R59,1,0.5714285714285714,Middle,2,7,8,1,Three
2017,A6,Y33,0,0.5714285714285714,Last,2,7,8,1,Three
2017,I1,T95,1,0.6666666666666666,First,2,7,8,0,Two
2017,I1,Y76,1,0.6666666666666666,Middle,2,7,8,0,Two
2017,I1,Z52,0,0.6666666666666666,Middle,2,7,8,0,Two
2017,I1,Q24,1,0.6666666666666666,Middle,2,7,8,0,Two
2017,I1,N86,0,0.6666666666666666,Middle,2,7,8,0,Two
2017,I1,Q85,1,0.6666666666666666,Middle,2,7,8,0,Two
2017,H6,Y02,1,0.5714285714285714,First,NA,8,NA,0,Two
2017,H6,R11,1,0.5714285714285714,First,NA,8,NA,0,Two
2017,H6,W84,1,0.5714285714285714,First,NA,8,NA,0,Two
2017,H6,T53,0,0.5714285714285714,Middle,NA,8,NA,0,Two
2017,H6,X13,1,0.5714285714285714,Middle,NA,8,NA,0,Two
2017,H6,U02,0,0.5714285714285714,Middle,NA,8,NA,0,Two
2017,H6,Q23,0,0.5714285714285714,Last,NA,8,NA,0,Two
2017,A2,Y14,0,0.2,First,1,7,9,0,Two
2017,A2,U98,0,0.2,First,1,7,9,0,Two
2017,A2,R14,1,0.2,First,1,7,9,0,Two
2017,A2,Z44,0,0.2,Middle,1,7,9,0,Two
2017,A2,Z99,0,0.2,Last,1,7,9,0,Two
2017,I2,T77,1,0.5,First,1,6,7,0,Two
2017,I2,S34,0,0.5,First,1,6,7,0,Two
2017,K1,U36,1,0.25,First,2,8,8,0,Two
2017,K1,Z30,0,0.25,First,2,8,8,0,Two
2017,K1,X34,0,0.25,First,2,8,8,0,Two
2017,K1,U29,0,0.25,First,2,8,8,0,Two
2017,K1,O98,0,0.25,First,2,8,8,0,Two
2017,K1,V37,1,0.25,Middle,2,8,8,0,Two
2017,K1,P65,0,0.25,Middle,2,8,8,0,Two
2017,K1,Y42,0,0.25,Last,2,8,8,0,Two
2017,C3,Y82,0,0.4,First,NA,5,6,1,Two
2017,C3,T30,0,0.4,Middle,NA,5,6,1,Two
2017,C3,X29,1,0.4,Middle,NA,5,6,1,Two
2017,C3,U28,1,0.4,Last,NA,5,6,1,Two
2017,C3,S97,0,0.4,Last,NA,5,6,1,Two
2017,L8,O64,0,0.5714285714285714,First,NA,7,8,1,Two
2017,L8,O14,0,0.5714285714285714,First,NA,7,8,1,Two
2017,L8,R77,1,0.5714285714285714,First,NA,7,8,1,Two
2017,L8,V72,1,0.5714285714285714,First,NA,7,8,1,Two
2017,L8,U40,0,0.5714285714285714,Middle,NA,7,8,1,Two
2017,L8,V53,1,0.5714285714285714,Last,NA,7,8,1,Two
2017,L8,N16,1,0.5714285714285714,Last,NA,7,8,1,Two
2017,J2,O09,1,1,First,NA,NA,NA,0,Three
2017,J2,S45,1,1,Middle,NA,NA,NA,0,Three
2017,J2,R56,1,1,Middle,NA,NA,NA,0,Three
2017,M9,X16,1,0.7272727272727273,First,2,11,11,1,Three
2017,M9,S26,0,0.7272727272727273,First,2,11,11,1,Three
2017,M9,O38,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,P47,1,0.7272727272727273,Last,2,11,11,1,Three
2017,M9,V59,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,W60,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,Q03,0,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,T67,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,N71,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,Q15,1,0.7272727272727273,Middle,2,11,11,1,Three
2017,M9,W33,0,0.7272727272727273,Middle,2,11,11,1,Three
2017,A5,O43,1,0.8571428571428571,First,3,8,8,0,Two
2017,A5,P94,1,0.8571428571428571,Middle,3,8,8,0,Two
2017,A5,Q26,0,0.8571428571428571,Middle,3,8,8,0,Two
2017,A5,S38,1,0.8571428571428571,Middle,3,8,8,0,Two
2017,A5,R21,1,0.8571428571428571,Middle,3,8,8,0,Two
2017,A5,R82,1,0.8571428571428571,Middle,3,8,8,0,Two
2017,A5,X90,1,0.8571428571428571,Last,3,8,8,0,Two
2017,B1,W76,1,0.625,First,0,8,8,0,Two
2017,B1,Y09,1,0.625,First,0,8,8,0,Two
2017,B1,N46,1,0.625,First,0,8,8,0,Two
2017,B1,S20,1,0.625,First,0,8,8,0,Two
2017,B1,N44,1,0.625,First,0,8,8,0,Two
2017,B1,X30,0,0.625,First,0,8,8,0,Two
2017,B1,P91,0,0.625,Last,0,8,8,0,Two
2017,B1,V45,0,0.625,Last,0,8,8,0,Two
2017,D3,S18,1,0.625,First,1,8,8,1,Two
2017,D3,P69,0,0.625,First,1,8,8,1,Two
2017,D3,Z83,0,0.625,First,1,8,8,1,Two
2017,D3,U49,1,0.625,First,1,8,8,1,Two
2017,D3,V41,1,0.625,First,1,8,8,1,Two
2017,D3,X67,1,0.625,First,1,8,8,1,Two
2017,D3,X59,1,0.625,Middle,1,8,8,1,Two
2017,D3,Z12,0,0.625,Last,1,8,8,1,Two
2017,E4,S46,1,1,First,0,2,5,NA,Three
2017,E4,T61,1,1,Last,0,2,5,NA,Three
2017,K6,P21,0,0,First,1,4,8,0,Two
2017,K6,T38,0,0,First,1,4,8,0,Two
2017,K6,T62,0,0,Last,1,4,8,0,Two
2017,H8,Z88,0,0.3333333333333333,First,2,6,7,0,Two
2017,H8,O20,1,0.3333333333333333,First,2,6,7,0,Two
2017,H8,W07,1,0.3333333333333333,First,2,6,7,0,Two
2017,H8,T82,0,0.3333333333333333,Middle,2,6,7,0,Two
2017,H8,U77,0,0.3333333333333333,Middle,2,6,7,0,Two
2017,H8,Y87,0,0.3333333333333333,Last,2,6,7,0,Two
2017,A8,O78,0,0.2,First,1,6,7,0,Two
2017,A8,V64,1,0.2,First,1,6,7,0,Two
2017,A8,S85,0,0.2,First,1,6,7,0,Two
2017,A8,X57,0,0.2,Middle,1,6,7,0,Two
2017,A8,X68,0,0.2,Middle,1,6,7,0,Two
2018,A6,V14,1,0.8571428571428571,First,2,7,9,1,Three
2018,A6,P25,1,0.8571428571428571,First,2,7,9,1,Three
2018,A6,Y52,1,0.8571428571428571,First,2,7,9,1,Three
2018,A6,R74,1,0.8571428571428571,Middle,2,7,9,1,Three
2018,A6,Y21,1,0.8571428571428571,Middle,2,7,9,1,Three
2018,A6,N35,0,0.8571428571428571,Middle,2,7,9,1,Three
2018,A6,O37,1,0.8571428571428571,Last,2,7,9,1,Three
2018,K7,P68,0,0.5714285714285714,First,1,8,9,0,Two
2018,K7,P46,1,0.5714285714285714,First,1,8,9,0,Two
2018,K7,N69,1,0.5714285714285714,First,1,8,9,0,Two
2018,K7,Y55,1,0.5714285714285714,Middle,1,8,9,0,Two
2018,K7,S99,0,0.5714285714285714,Last,1,8,9,0,Two
2018,K7,W05,1,0.5714285714285714,Last,1,8,9,0,Two
2018,K7,P76,0,0.5714285714285714,Last,1,8,9,0,Two
2018,H6,O42,1,0.5,First,1,4,6,1,Two
2018,H6,T40,1,0.5,Middle,1,4,6,1,Two
2018,H6,N59,0,0.5,Middle,1,4,6,1,Two
2018,H6,V49,0,0.5,Last,1,4,6,1,Two
2018,D6,S51,0,0.25,First,2,8,9,0,Three
2018,D6,U44,0,0.25,First,2,8,9,0,Three
2018,D6,S13,0,0.25,Middle,2,8,9,0,Three
2018,D6,Q67,0,0.25,Middle,2,8,9,0,Three
2018,D6,X19,1,0.25,Middle,2,8,9,0,Three
2018,D6,R23,0,0.25,Middle,2,8,9,0,Three
2018,D6,R88,0,0.25,Last,2,8,9,0,Three
2018,D6,Z76,1,0.25,Last,2,8,9,0,Three
2018,F5,N50,1,1,First,0,2,6,0,Two
2018,F5,Y80,1,1,First,0,2,6,0,Two
2018,I3,O22,0,0.6666666666666666,First,1,3,8,0,Two
2018,I3,P29,1,0.6666666666666666,Last,1,3,8,0,Two
2018,I3,R30,1,0.6666666666666666,Last,1,3,8,0,Two
2018,K2,Y04,1,0.3333333333333333,First,1,3,8,1,Two
2018,K2,Q83,0,0.3333333333333333,Last,1,3,8,1,Two
2018,K2,R24,0,0.3333333333333333,Last,1,3,8,1,Two
2018,E3,U86,1,1,First,1,3,6,1,Three
2018,E3,Z49,1,1,Middle,1,3,6,1,Three
2018,E3,P74,1,1,Last,1,3,6,1,Three
2018,I9,Q57,0,0.5,First,2,3,8,0,Two
2018,I9,Q43,1,0.5,Last,2,3,8,0,Two
2018,E9,P44,0,0.42857142857142855,First,1,8,8,0,Two
2018,E9,V02,1,0.42857142857142855,Middle,1,8,8,0,Two
2018,E9,T65,1,0.42857142857142855,Middle,1,8,8,0,Two
2018,E9,O03,0,0.42857142857142855,Middle,1,8,8,0,Two
2018,E9,Q37,0,0.42857142857142855,Middle,1,8,8,0,Two
2018,E9,N29,1,0.42857142857142855,Middle,1,8,8,0,Two
2018,E9,P86,0,0.42857142857142855,Middle,1,8,8,0,Two
2018,M2,N52,1,0.5,First,2,6,7,0,Two
2018,M2,P36,1,0.5,Middle,2,6,7,0,Two
2018,M2,R37,0,0.5,Middle,2,6,7,0,Two
2018,M2,Y54,0,0.5,Last,2,6,7,0,Two
2018,K9,T73,0,0.4545454545454546,First,3,11,12,0,Three
2018,K9,U64,0,0.4545454545454546,Last,3,11,12,0,Three
2018,K9,W86,0,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,Z32,0,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,T83,0,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,T58,0,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,T32,1,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,T03,1,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,V65,1,0.4545454545454546,Middle,3,11,12,0,Three
2018,K9,W82,1,0.4545454545454546,First,3,11,12,0,Three
2018,K9,Y19,1,0.4545454545454546,Last,3,11,12,0,Three
2018,A9,X79,1,0.5,First,2,3,8,0,Three
2018,A9,N77,0,0.5,Last,2,3,8,0,Three
2018,D2,O31,1,0.5,First,2,8,8,1,Two
2018,D2,Q19,0,0.5,First,2,8,8,1,Two
2018,D2,X86,1,0.5,First,2,8,8,1,Two
2018,D2,Z60,0,0.5,First,2,8,8,1,Two
2018,D2,T27,1,0.5,Middle,2,8,8,1,Two
2018,D2,S55,1,0.5,Middle,2,8,8,1,Two
2018,D2,P09,0,0.5,Last,2,8,8,1,Two
2018,D2,W95,0,0.5,Last,2,8,8,1,Two
2018,J3,Q56,0,0.3333333333333333,First,2,6,7,1,Two
2018,J3,W32,1,0.3333333333333333,First,2,6,7,1,Two
2018,J3,Q50,0,0.3333333333333333,Middle,2,6,7,1,Two
2018,J3,U84,0,0.3333333333333333,Middle,2,6,7,1,Two
2018,J3,V93,1,0.3333333333333333,Last,2,6,7,1,Two
2018,J3,U99,0,0.3333333333333333,Last,2,6,7,1,Two
2018,D3,X71,1,0.8333333333333334,First,1,6,8,1,Two
2018,D3,Y37,1,0.8333333333333334,First,1,6,8,1,Two
2018,D3,T46,1,0.8333333333333334,First,1,6,8,1,Two
2018,D3,T72,0,0.8333333333333334,Middle,1,6,8,1,Two
2018,D3,Q77,1,0.8333333333333334,Last,1,6,8,1,Two
2018,D3,O93,1,0.8333333333333334,Last,1,6,8,1,Two
2018,B3,V86,1,0.5,First,2,2,8,0,Two
2018,B3,V75,0,0.5,Last,2,2,8,0,Two
2018,L6,T60,0,0,Middle,1,5,6,0,Two
2018,L6,X81,0,0,Middle,1,5,6,0,Two
2018,L6,N68,0,0,Middle,1,5,6,0,Two
2018,A8,U38,0,0.6,First,0,6,6,0,Two
2018,A8,S15,1,0.6,Middle,0,6,6,0,Two
2018,A8,W49,1,0.6,Last,0,6,6,0,Two
2018,A8,Y41,1,0.6,Last,0,6,6,0,Two
2018,A8,U19,0,0.6,Last,0,6,6,0,Two
2019,L4,U23,1,0.5,First,1,6,6,0,Two
2019,L4,R57,0,0.5,Middle,1,6,6,0,Two
2019,L4,T48,1,0.5,Middle,1,6,6,0,Two
2019,L4,S62,1,0.5,Middle,1,6,6,0,Two
2019,L4,X10,0,0.5,Last,1,6,6,0,Two
2019,L4,X76,0,0.5,Middle,1,6,6,0,Two
2019,C2,O92,0,0,First,1,5,10,0,Three
2019,C2,U70,0,0,Middle,1,5,10,0,Three
2019,C2,Y31,0,0,Last,1,5,10,0,Three
2019,G3,R75,0,0,First,2,4,7,0,Two
2019,G3,Y47,0,0,Middle,2,4,7,0,Two
2019,L8,W43,0,0.3333333333333333,First,NA,8,8,0,Two
2019,L8,S39,0,0.3333333333333333,First,NA,8,8,0,Two
2019,L8,N24,1,0.3333333333333333,First,NA,8,8,0,Two
2019,L8,T91,0,0.3333333333333333,First,NA,8,8,0,Two
2019,L8,X27,1,0.3333333333333333,Middle,NA,8,8,0,Two
2019,L8,T92,0,0.3333333333333333,Middle,NA,8,8,0,Two
2019,D8,P12,0,0,NA,NA,NA,NA,0,Two
2019,A9,Q28,1,1,First,0,3,8,0,Three
2019,E4,R31,1,0.8,First,1,7,7,0,Two
2019,E4,Q66,0,0.8,First,1,7,7,0,Two
2019,E4,W59,1,0.8,First,1,7,7,0,Two
2019,E4,N75,1,0.8,First,1,7,7,0,Two
2019,E4,Q27,1,0.8,Last,1,7,7,0,Two
2019,G2,Q69,0,0,First,1,5,7,0,NA
2019,G2,Q16,0,0,Last,1,5,7,0,NA
2019,G2,T44,0,0,Last,1,5,7,0,NA
